Player,Team,szn_GP,szn_GA,szn_SV%,szn_GAA,l7_GP,l7_GA,l7_SV%,l7_GAA,T_szn_GA,T_szn_SV%,T_szn_GAA,T_l7_GA,T_l7_SV%,T_l7_GAA,Goalie_Index_szn,Goalie_Index_l7
Jonathan Quick,NYR,7,13,0.937,1.86,1.0,3.0,0.893,2.77,83,93,91,97,48,51,89.0,65.33333333333333
Jacob Markstrom,N.J,15,50,0.88,3.48,4.0,13.0,0.893,3.27,22,28,23,17,48,33,24.333333333333332,32.666666666666664
Jake Allen,N.J,15,37,0.908,2.52,3.0,8.0,0.908,2.76,35,68,65,52,64,51,56.0,55.666666666666664
Darcy Kuemper,L.A,21,47,0.914,2.23,5.0,10.0,0.926,2.0,25,75,79,34,80,81,59.666666666666664,65.0
Cam Talbot,DET,16,45,0.883,3.01,2.0,7.0,0.863,3.26,26,32,41,63,19,33,33.0,38.333333333333336
Sergei Bobrovsky,FLA,21,61,0.882,2.98,5.0,18.0,0.87,3.51,15,31,43,5,25,26,29.666666666666668,18.666666666666668
Calvin Pickard,EDM,10,37,0.851,4.04,2.0,8.0,0.852,4.8,35,5,10,52,12,6,16.666666666666668,23.333333333333332
Scott Wedgewood,COL,20,40,0.919,2.11,3.0,6.0,0.924,2.26,32,81,83,73,79,72,65.33333333333333,74.66666666666667
Philipp Grubauer,SEA,8,17,0.9,2.54,2.0,6.0,0.867,3.89,73,57,64,73,22,17,64.66666666666667,37.333333333333336
Petr Mrazek,ANA,7,25,0.876,3.69,1.0,3.0,0.813,3.72,55,24,17,97,2,21,32.0,40.0
Frederik Andersen,CAR,14,44,0.875,3.15,2.0,7.0,0.825,3.64,27,22,35,63,3,22,28.0,29.333333333333332
Anton Forsberg,L.A,9,25,0.896,2.72,2.0,4.0,0.925,1.93,55,51,55,92,80,83,53.666666666666664,85.0
Jordan Binnington,STL,20,59,0.875,3.29,4.0,13.0,0.849,4.11,16,22,30,17,11,13,22.666666666666668,13.666666666666666
John Gibson,DET,17,54,0.884,3.32,5.0,15.0,0.911,3.01,19,34,29,10,67,42,27.333333333333332,39.666666666666664
