team_id,team_key,team_name,player_id,name,positions,selected_position
1,465.l.83511.t.1,Jagrbombs,3638,Evgeni Malkin,C;LW;Util,C
1,465.l.83511.t.1,Jagrbombs,8287,Trevor Zegras,C;LW;Util,LW
1,465.l.83511.t.1,Jagrbombs,4684,Evander Kane,LW;Util,LW
1,465.l.83511.t.1,Jagrbombs,6374,William Nylander,C;RW;Util,RW
1,465.l.83511.t.1,Jagrbombs,8369,Aliaksei Protas,LW;RW;Util,RW
1,465.l.83511.t.1,Jagrbombs,7910,Noah Dobson,D;Util,D
1,465.l.83511.t.1,Jagrbombs,5227,Brayden McNabb,D;Util,D
1,465.l.83511.t.1,Jagrbombs,7161,Filip Hronek,D;Util,D
1,465.l.83511.t.1,Jagrbombs,4064,Kris Letang,D;Util,D
1,465.l.83511.t.1,Jagrbombs,3788,Anze Kopitar,C;Util,Util
1,465.l.83511.t.1,Jagrbombs,6391,David Pastrnak,RW;Util,BN
1,465.l.83511.t.1,Jagrbombs,5544,Dylan DeMelo,D;Util,BN
1,465.l.83511.t.1,Jagrbombs,7267,Jesper Bratt,LW;RW;Util,BN
1,465.l.83511.t.1,Jagrbombs,6381,Dylan Larkin,C;Util,BN
1,465.l.83511.t.1,Jagrbombs,6370,Sam Bennett,C;Util,BN
1,465.l.83511.t.1,Jagrbombs,6009,Ryan Hartman,C;RW;Util,BN
1,465.l.83511.t.1,Jagrbombs,6486,Igor Shesterkin,G,G
1,465.l.83511.t.1,Jagrbombs,6447,Ilya Sorokin,G,G
1,465.l.83511.t.1,Jagrbombs,7626,Jeremy Swayman,G,BN
1,465.l.83511.t.1,Jagrbombs,5096,Zach Hyman,LW;RW;Util;IR;IR+,IR
1,465.l.83511.t.1,Jagrbombs,4930,Roman Josi,D;Util;IR;IR+,IR
1,465.l.83511.t.1,Jagrbombs,4969,Mikael Granlund,C;LW;RW;Util;IR+,IR+
2,465.l.83511.t.2,Bar Down Beauties,6369,Leon Draisaitl,C;LW;Util,C
2,465.l.83511.t.2,Bar Down Beauties,8303,Connor McMichael,C;LW;Util,C
2,465.l.83511.t.2,Bar Down Beauties,4351,Brad Marchand,LW;RW;Util,LW
2,465.l.83511.t.2,Bar Down Beauties,6038,Tyler Bertuzzi,LW;RW;Util,LW
2,465.l.83511.t.2,Bar Down Beauties,7143,Jordan Kyrou,RW;Util,RW
