week,matchup_index,team_key,team_name,stat_id,stat,value
1,1,465.l.105618.t.1,Winless without Bakov,1,G,16
1,1,465.l.105618.t.1,Winless without Bakov,2,A,23
1,1,465.l.105618.t.1,Winless without Bakov,8,PPP,8
1,1,465.l.105618.t.1,Winless without Bakov,14,SOG,142
1,1,465.l.105618.t.1,Winless without Bakov,31,HIT,64
1,1,465.l.105618.t.1,Winless without Bakov,32,BLK,35
1,1,465.l.105618.t.1,Winless without Bakov,19,W,3
1,1,465.l.105618.t.1,Winless without Bakov,22,GA,12
1,1,465.l.105618.t.1,Winless without Bakov,25,SV,159
1,1,465.l.105618.t.1,Winless without Bakov,27,SHO,0
1,1,465.l.105618.t.5,Missin’ Mack 4 Weegz,1,G,21
1,1,465.l.105618.t.5,Missin’ Mack 4 Weegz,2,A,25
1,1,465.l.105618.t.5,Missin’ Mack 4 Weegz,8,PPP,17
1,1,465.l.105618.t.5,Missin’ Mack 4 Weegz,14,SOG,119
1,1,465.l.105618.t.5,Missin’ Mack 4 Weegz,31,HIT,66
1,1,465.l.105618.t.5,Missin’ Mack 4 Weegz,32,BLK,41
1,1,465.l.105618.t.5,Missin’ Mack 4 Weegz,19,W,2
1,1,465.l.105618.t.5,Missin’ Mack 4 Weegz,22,GA,20
1,1,465.l.105618.t.5,Missin’ Mack 4 Weegz,25,SV,140
1,1,465.l.105618.t.5,Missin’ Mack 4 Weegz,27,SHO,0
1,2,465.l.105618.t.2,Triple Headed Monster,1,G,9
1,2,465.l.105618.t.2,Triple Headed Monster,2,A,23
1,2,465.l.105618.t.2,Triple Headed Monster,8,PPP,12
1,2,465.l.105618.t.2,Triple Headed Monster,14,SOG,103
1,2,465.l.105618.t.2,Triple Headed Monster,31,HIT,22
1,2,465.l.105618.t.2,Triple Headed Monster,32,BLK,20
1,2,465.l.105618.t.2,Triple Headed Monster,19,W,1
1,2,465.l.105618.t.2,Triple Headed Monster,22,GA,20
1,2,465.l.105618.t.2,Triple Headed Monster,25,SV,100
1,2,465.l.105618.t.2,Triple Headed Monster,27,SHO,0
1,2,465.l.105618.t.6,Bad Tape Hockey,1,G,11
1,2,465.l.105618.t.6,Bad Tape Hockey,2,A,23
1,2,465.l.105618.t.6,Bad Tape Hockey,8,PPP,8
1,2,465.l.105618.t.6,Bad Tape Hockey,14,SOG,121
1,2,465.l.105618.t.6,Bad Tape Hockey,31,HIT,64
1,2,465.l.105618.t.6,Bad Tape Hockey,32,BLK,38
1,2,465.l.105618.t.6,Bad Tape Hockey,19,W,1
1,2,465.l.105618.t.6,Bad Tape Hockey,22,GA,22
1,2,465.l.105618.t.6,Bad Tape Hockey,25,SV,145
