Player,Team,Position,szn_GP_all,szn_TOI/GP_all,szn_G,szn_A,szn_SOG,szn_HIT,szn_BLK,szn_PIM,szn_FOW,l7_GP_all,l7_TOI/GP_all,l7_G,l7_A,l7_SOG,l7_HIT,l7_BLK,l7_PIM,l7_FOW,szn_GP_pp,szn_TOI/GP_pp,szn_PPP,l7_GP_pp,l7_TOI/GP_pp,l7_PPP
Brent Burns,COL,D,11,00:20:10,0.0,1.35,7.57,0.81,3.78,2.16,0.0,7.0,00:20:12,0.0,1.27,7.64,0.85,3.39,1.7,0.0,11.0,00:01:08,4.76,,,
Corey Perry,L.A,R,5,00:13:41,2.63,1.75,7.01,0.0,1.75,1.75,1.75,5.0,00:13:41,2.63,1.75,7.01,0.0,1.75,1.75,1.75,,,,,,
Alex Ovechkin,WSH,L,10,00:17:56,0.67,1.67,7.36,6.69,0.0,0.67,0.0,7.0,00:18:25,0.93,1.4,6.51,5.58,0.0,0.93,0.0,10.0,00:05:04,2.37,7.0,00:05:35,3.07
Evgeni Malkin,PIT,C,11,00:17:18,0.95,4.1,7.56,1.89,0.63,3.15,11.97,7.0,00:17:18,1.49,3.47,7.43,1.98,0.5,4.95,13.37,11.0,00:03:04,8.88,7.0,00:03:08,8.2
Sidney Crosby,PIT,C,11,00:19:14,2.27,1.98,6.24,3.12,1.7,5.1,31.75,7.0,00:19:47,3.03,1.73,6.5,2.6,1.3,6.93,30.32,11.0,00:02:51,7.64,7.0,00:02:56,5.82
Anze Kopitar,L.A,C,7,00:18:50,0.0,1.82,5.01,4.1,3.64,0.91,30.94,3.0,00:18:57,0.0,0.0,5.28,1.06,2.11,2.11,20.05,7.0,00:03:14,7.94,,,
Kris Letang,PIT,D,11,00:21:13,0.26,0.77,3.6,3.08,4.37,1.03,0.0,7.0,00:21:02,0.41,1.22,3.67,2.04,5.3,0.0,0.0,11.0,00:01:13,13.27,,,
Ryan Reaves,S.J,R,9,00:06:44,1.98,0.0,3.95,34.58,0.99,9.88,0.0,6.0,00:06:12,1.61,0.0,3.22,38.64,1.61,8.05,0.0,,,,,,
Brad Marchand,FLA,L,10,00:18:22,1.63,1.96,11.1,3.26,0.33,3.92,0.0,6.0,00:18:11,1.65,2.2,12.09,3.3,0.55,5.5,0.0,10.0,00:03:55,6.13,6.0,00:03:37,5.51
Nick Foligno,CHI,L,7,00:14:41,0.0,2.33,4.08,10.5,4.08,5.25,24.49,4.0,00:14:54,0.0,3.02,4.03,11.07,4.03,2.01,23.15,7.0,00:01:57,4.38,,,
Jeff Petry,FLA,D,11,00:14:47,0.0,0.74,3.32,2.95,4.06,1.48,0.0,7.0,00:13:49,0.0,0.0,3.72,3.1,3.72,2.48,0.0,11.0,00:01:52,5.8,7.0,00:01:37,0.0
Claude Giroux,OTT,R,11,00:16:01,0.68,2.04,6.13,3.06,0.68,1.36,17.71,7.0,00:16:28,0.52,2.6,5.2,3.12,0.52,0.0,16.65,11.0,00:02:40,6.11,7.0,00:02:31,10.2
Jordan Staal,CAR,C,9,00:15:14,1.31,0.0,4.37,7.0,1.31,1.75,48.53,7.0,00:15:32,1.1,0.0,3.86,7.17,1.65,1.1,49.62,,,,,,
Jonathan Toews,WPG,C,10,00:15:54,0.75,1.13,3.02,0.38,3.02,3.02,34.33,7.0,00:15:07,1.13,1.13,2.83,0.0,2.83,3.4,32.88,10.0,00:01:57,9.22,,,
Alex Killorn,ANA,L,9,00:16:16,0.41,0.41,7.38,2.87,1.64,0.0,3.28,7.0,00:16:08,0.0,0.53,3.72,1.59,2.12,0.0,3.19,9.0,00:02:02,0.0,7.0,00:02:07,0.0
Ian Cole,UTA,D,11,00:18:35,0.29,0.88,2.05,4.4,8.22,2.35,0.0,7.0,00:19:22,0.44,1.33,2.65,3.98,8.4,1.77,0.0,,,,,,
James van Riemsdyk,DET,L,7,00:11:44,0.73,0.73,6.57,0.0,4.38,2.92,0.73,6.0,00:12:00,0.0,0.83,6.67,0.0,4.17,3.33,0.0,7.0,00:01:37,0.0,,,
David Perron,OTT,L,11,00:14:27,0.75,1.51,4.91,4.91,1.13,3.02,0.0,7.0,00:14:34,1.18,2.35,6.47,6.47,1.76,2.35,0.0,11.0,00:02:22,9.22,7.0,00:02:19,14.8
Patrick Kane,DET,R,5,00:17:14,1.39,2.09,6.27,1.39,0.7,0.0,0.0,2.0,00:16:48,1.79,0.0,7.14,1.79,0.0,0.0,0.0,5.0,00:04:09,8.67,,,
Mikael Backlund,CGY,C,11,00:16:53,0.65,1.29,6.13,2.58,0.65,1.29,29.38,7.0,00:17:05,0.5,2.01,7.02,2.01,0.5,1.0,24.08,,,,,,
Ryan McDonagh,T.B,D,10,00:21:19,0.84,0.56,2.25,1.13,4.5,0.0,0.0,7.0,00:21:36,0.79,0.79,2.38,1.59,4.76,0.0,0.0,,,,,,
Lars Eller,OTT,C,11,00:14:10,0.38,1.15,5.0,3.46,3.08,0.0,27.69,7.0,00:14:07,0.0,1.82,5.46,1.21,3.64,0.0,26.11,11.0,00:01:45,0.0,7.0,00:02:01,0.0
Drew Doughty,L.A,D,11,00:23:31,0.23,0.7,3.48,1.62,3.94,0.93,0.0,7.0,00:23:16,0.37,0.0,3.31,0.74,3.68,0.74,0.0,11.0,00:01:13,0.0,,,
Steven Stamkos,NSH,C,11,00:17:21,0.31,0.31,7.85,1.26,2.2,2.51,9.43,7.0,00:16:58,0.5,0.0,8.58,1.51,2.52,1.01,9.09,11.0,00:03:43,1.46,7.0,00:02:55,2.93
Zach Bogosian,MIN,D,5,00:13:52,0.0,0.0,4.32,5.19,7.78,0.0,0.0,1.0,00:12:07,0.0,0.0,0.0,9.89,9.89,0.0,0.0,,,,,,
Luke Schenn,WPG,D,9,00:13:29,0.0,0.0,2.96,11.86,4.94,5.93,0.0,6.0,00:12:55,0.0,0.0,3.09,13.15,4.64,5.42,0.0,,,,,,
Tyler Myers,VAN,D,11,00:21:06,0.26,0.52,3.1,3.62,6.72,2.07,0.0,7.0,00:21:31,0.4,0.4,2.39,1.99,5.18,1.59,0.0,,,,,,
Erik Karlsson,PIT,D,11,00:22:30,0.0,2.18,4.36,0.0,3.15,0.97,0.0,7.0,00:23:38,0.0,3.26,4.35,0.0,2.9,0.0,0.0,11.0,00:02:49,1.93,7.0,00:02:56,2.91
Jordan Eberle,SEA,R,10,00:19:33,1.23,1.23,7.36,3.68,1.53,1.23,1.84,7.0,00:19:59,1.71,0.86,6.43,3.0,0.86,0.86,2.14,10.0,00:02:54,4.14,7.0,00:02:55,2.92
John Carlson,WSH,D,10,00:23:26,0.51,1.28,6.14,1.54,3.58,0.51,0.0,7.0,00:23:16,0.74,1.47,7.0,2.21,1.47,0.0,0.0,10.0,00:03:49,4.7,7.0,00:04:12,6.11
Roman Josi,NSH,D,8,00:24:05,0.31,1.25,5.92,1.25,4.67,1.87,0.0,4.0,00:23:30,0.0,1.28,5.74,1.28,2.55,2.55,0.0,8.0,00:04:03,3.69,4.0,00:03:12,4.68
Travis Hamonic,DET,D,3,00:13:11,0.0,1.52,9.1,1.52,6.07,7.58,0.0,2.0,00:13:00,0.0,2.31,9.22,2.31,9.22,11.53,0.0,,,,,,
