Player,Team,Position,szn_GP_x,szn_TOI/GP_x,szn_G,szn_A,szn_SOG,szn_HIT,szn_BLK,szn_PIM,szn_FOW,l7_GP_x,l7_TOI/GP_x,l7_G,l7_A,l7_SOG,l7_HIT,l7_BLK,l7_PIM,l7_FOW,szn_GP_y,szn_TOI/GP_y,szn_PPP,l7_GP_y,l7_TOI/GP_y,l7_PPP
Brent Burns,COL,D,9,0 days 00:20:25.555555554,0.0,1.31,7.51,0.98,4.57,2.61,0.0,7.0,0 days 00:20:18.857142858,0.0,1.69,7.17,0.84,4.22,2.53,0.0,,,,,,
Corey Perry,L.A,R,3,0 days 00:14:26.666666664,2.77,0.0,6.92,0.0,1.38,2.77,2.77,3.0,0 days 00:14:26.666666664,2.77,0.0,6.92,0.0,1.38,2.77,2.77,,,,,,
Alex Ovechkin,WSH,L,9,0 days 00:17:39.444444444,0.76,1.89,7.55,7.55,0.0,0.76,0.0,7.0,0 days 00:17:35.857142856,0.97,1.95,7.31,7.79,0.0,0.97,0.0,9.0,0 days 00:04:57.888888888,2.69,7.0,0 days 00:04:59.285714286,3.44
Evgeni Malkin,PIT,C,9,0 days 00:17:13.777777776,0.77,4.64,7.74,1.93,0.77,1.55,10.83,7.0,0 days 00:17:12.142857144,1.0,3.49,7.47,2.49,0.5,1.99,11.46,,,,,,
Sidney Crosby,PIT,C,9,0 days 00:18:55.999999998,2.11,1.76,5.28,3.52,1.41,2.82,33.45,7.0,0 days 00:19:00.714285714,2.25,1.8,5.41,3.16,0.9,3.61,32.91,,,,,,
Anze Kopitar,L.A,C,5,0 days 00:18:59.400000,0.0,2.53,6.32,5.06,5.06,0.0,35.39,3.0,0 days 00:20:09.666666666,0.0,1.98,8.93,2.98,4.96,0.0,38.69,,,,,,
Kris Letang,PIT,D,9,0 days 00:21:14.111111112,0.31,0.94,3.45,3.77,4.4,1.26,0.0,7.0,0 days 00:20:12.857142858,0.42,1.27,2.54,2.97,5.51,0.85,0.0,,,,,,
Ryan Reaves,S.J,R,7,0 days 00:07:08.285714285,1.2,0.0,3.6,36.02,1.2,12.01,0.0,6.0,0 days 00:07:14.500000002,1.38,0.0,4.14,34.52,1.38,13.81,0.0,,,,,,
Brad Marchand,FLA,L,10,0 days 00:18:22.699999998,1.63,1.96,11.1,3.26,0.33,3.92,0.0,7.0,0 days 00:18:09.428571426,1.42,2.36,10.39,3.78,0.47,4.72,0.0,10.0,0 days 00:03:55.099999998,6.13,,,
Nick Foligno,CHI,L,5,0 days 00:14:39.400000002,0.0,1.64,4.09,9.01,4.09,7.37,24.56,4.0,0 days 00:15:22.249999998,0.0,1.95,4.88,8.78,4.88,3.9,24.4,,,,,,
